scenario_name,lookback_cycles,horizon,model,val_RMSE_mean,val_RMSE_std,val_RMSE_min,val_RMSE_max,val_MAE_mean,val_MAE_std,val_MAE_min,val_MAE_max,RMSE_mean,RMSE_std,RMSE_min,RMSE_max,MAE_mean,MAE_std,MAE_min,MAE_max,val_RMSE_gap_vs_persistence_mean,val_RMSE_gap_vs_persistence_std,val_RMSE_gap_vs_persistence_min,val_RMSE_gap_vs_persistence_max,val_MAE_gap_vs_persistence_mean,val_MAE_gap_vs_persistence_std,val_MAE_gap_vs_persistence_min,val_MAE_gap_vs_persistence_max,RMSE_gap_vs_persistence_mean,RMSE_gap_vs_persistence_std,RMSE_gap_vs_persistence_min,RMSE_gap_vs_persistence_max,MAE_gap_vs_persistence_mean,MAE_gap_vs_persistence_std,MAE_gap_vs_persistence_min,MAE_gap_vs_persistence_max,val_RMSE_ratio_vs_persistence_mean,val_RMSE_ratio_vs_persistence_std,val_RMSE_ratio_vs_persistence_min,val_RMSE_ratio_vs_persistence_max,RMSE_ratio_vs_persistence_mean,RMSE_ratio_vs_persistence_std,RMSE_ratio_vs_persistence_min,RMSE_ratio_vs_persistence_max,train_samples_mean,train_samples_std,train_samples_min,train_samples_max,val_samples_mean,val_samples_std,val_samples_min,val_samples_max,test_samples_mean,test_samples_std,test_samples_min,test_samples_max,n_trials
lookback_5_horizon_10,5,10,cpmlp,0.0158684703710679,,0.0158684703710679,0.0158684703710679,0.0060970593041612,,0.0060970593041612,0.0060970593041612,0.0161585514755547,,0.0161585514755547,0.0161585514755547,0.007084955261187,,0.007084955261187,0.007084955261187,-0.001045718834978799,,-0.001045718834978799,-0.001045718834978799,-0.0012041385222465,,-0.0012041385222465,-0.0012041385222465,-0.0016520664523037992,,-0.0016520664523037992,-0.0016520664523037992,-0.0017293989691782004,,-0.0017293989691782004,-0.0017293989691782004,0.9381750539597273,,0.9381750539597273,0.9381750539597273,0.907242608931624,,0.907242608931624,0.907242608931624,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,cpdsconv,0.0159531560298807,,0.0159531560298807,0.0159531560298807,0.0064073779046562,,0.0064073779046562,0.0064073779046562,0.0164499911453585,,0.0164499911453585,0.0164499911453585,0.0077375369869296,,0.0077375369869296,0.0077375369869296,-0.0009610331761659985,,-0.0009610331761659985,-0.0009610331761659985,-0.0008938199217514995,,-0.0008938199217514995,-0.0008938199217514995,-0.001360626782499999,,-0.001360626782499999,-0.001360626782499999,-0.0010768172434356005,,-0.0010768172434356005,-0.0010768172434356005,0.94318183600415,,0.94318183600415,0.94318183600415,0.923605863198504,,0.923605863198504,0.923605863198504,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,cpgru,0.015987763727881,,0.015987763727881,0.015987763727881,0.006040629509213,,0.006040629509213,0.006040629509213,0.0164588234786897,,0.0164588234786897,0.0164588234786897,0.0073216764733509,,0.0073216764733509,0.0073216764733509,-0.0009264254781656996,,-0.0009264254781656996,-0.0009264254781656996,-0.0012605683171946994,,-0.0012605683171946994,-0.0012605683171946994,-0.0013517944491687993,,-0.0013517944491687993,-0.0013517944491687993,-0.0014926777570143006,,-0.0014926777570143006,-0.0014926777570143006,0.9452279109048568,,0.9452279109048568,0.9452279109048568,0.9241017658879545,,0.9241017658879545,0.9241017658879545,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,cpmlp_dsconv_fusion,0.0159924764140593,,0.0159924764140593,0.0159924764140593,0.0060329568284463,,0.0060329568284463,0.0060329568284463,0.016567524175355,,0.016567524175355,0.016567524175355,0.0072885814272017,,0.0072885814272017,0.0072885814272017,-0.0009217127919874009,,-0.0009217127919874009,-0.0009217127919874009,-0.0012682409979613996,,-0.0012682409979613996,-0.0012682409979613996,-0.0012430937525034977,,-0.0012430937525034977,-0.0012430937525034977,-0.0015257728031635009,,-0.0015257728031635009,-0.0015257728031635009,0.9455065341436588,,0.9455065341436588,0.9455065341436588,0.930204905998286,,0.930204905998286,0.930204905998286,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,cpmlp_cpdsconv_fusion,0.0160249848576455,,0.0160249848576455,0.0160249848576455,0.0061036425221923,,0.0061036425221923,0.0061036425221923,0.01655990388801,,0.01655990388801,0.01655990388801,0.0075146286715341,,0.0075146286715341,0.0075146286715341,-0.0008892043484012013,,-0.0008892043484012013,-0.0008892043484012013,-0.0011975553042153997,,-0.0011975553042153997,-0.0011975553042153997,-0.0012507140398484995,,-0.0012507140398484995,-0.0012507140398484995,-0.001299725558831101,,-0.001299725558831101,-0.001299725558831101,0.9474284970110588,,0.9474284970110588,0.9474284970110588,0.9297770551861543,,0.9297770551861543,0.9297770551861543,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,cpmlp_cpgru_fusion,0.0160597992403647,,0.0160597992403647,0.0160597992403647,0.0060026746873312,,0.0060026746873312,0.0060026746873312,0.0166644988424824,,0.0166644988424824,0.0166644988424824,0.0073937966361702,,0.0073937966361702,0.0073937966361702,-0.0008543899656820002,,-0.0008543899656820002,-0.0008543899656820002,-0.0012985231390764997,,-0.0012985231390764997,-0.0012985231390764997,-0.0011461190853760996,,-0.0011461190853760996,-0.0011461190853760996,-0.0014205575941950007,,-0.0014205575941950007,-0.0014205575941950007,0.9494867915172333,,0.9494867915172333,0.9494867915172333,0.9356496731321491,,0.9356496731321491,0.9356496731321491,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_10,5,10,persistence,0.0169141892060467,,0.0169141892060467,0.0169141892060467,0.0073011978264077,,0.0073011978264077,0.0073011978264077,0.0178106179278585,,0.0178106179278585,0.0178106179278585,0.0088143542303652,,0.0088143542303652,0.0088143542303652,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,10395.0,,10395,10395,2229.0,,2229,2229,2229.0,,2229,2229,1
lookback_5_horizon_50,5,50,cpmlp_cpgru_fusion,0.0497027393845199,,0.0497027393845199,0.0497027393845199,0.019392013711392,,0.019392013711392,0.019392013711392,0.0465373522751838,,0.0465373522751838,0.0465373522751838,0.0277314625341464,,0.0277314625341464,0.0277314625341464,-0.012904737641107805,,-0.012904737641107805,-0.012904737641107805,-0.0085758493018004,,-0.0085758493018004,-0.0085758493018004,-0.012386618853712998,,-0.012386618853712998,-0.012386618853712998,-0.009783419957388899,,-0.009783419957388899,-0.009783419957388899,0.7938786506949419,,0.7938786506949419,0.7938786506949419,0.7897864211049669,,0.7897864211049669,0.7897864211049669,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,cpmlp,0.0568272654315892,,0.0568272654315892,0.0568272654315892,0.0205233335242075,,0.0205233335242075,0.0205233335242075,0.0503818573003889,,0.0503818573003889,0.0503818573003889,0.0284853845585325,,0.0284853845585325,0.0284853845585325,-0.005780211594038506,,-0.005780211594038506,-0.005780211594038506,-0.0074445294889848995,,-0.0074445294889848995,-0.0074445294889848995,-0.008542113828507898,,-0.008542113828507898,-0.008542113828507898,-0.009029497933002797,,-0.009029497933002797,-0.009029497933002797,0.907675378906062,,0.907675378906062,0.907675378906062,0.8550315997911625,,0.8550315997911625,0.8550315997911625,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,cpmlp_cpdsconv_fusion,0.0568981728912877,,0.0568981728912877,0.0568981728912877,0.0204145372377595,,0.0204145372377595,0.0204145372377595,0.0504593022198285,,0.0504593022198285,0.0504593022198285,0.0285998539018186,,0.0285998539018186,0.0285998539018186,-0.005709304134340003,,-0.005709304134340003,-0.005709304134340003,-0.0075533257754329015,,-0.0075533257754329015,-0.0075533257754329015,-0.008464668909068301,,-0.008464668909068301,-0.008464668909068301,-0.008915028589716698,,-0.008915028589716698,-0.008915028589716698,0.9088079506541533,,0.9088079506541533,0.9088079506541533,0.8563459192091492,,0.8563459192091492,0.8563459192091492,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,cpmlp_dsconv_fusion,0.0569790833614765,,0.0569790833614765,0.0569790833614765,0.0199447046650967,,0.0199447046650967,0.0199447046650967,0.0514045450262528,,0.0514045450262528,0.0514045450262528,0.0285692444718401,,0.0285692444718401,0.0285692444718401,-0.005628393664151202,,-0.005628393664151202,-0.005628393664151202,-0.0080231583480957,,-0.0080231583480957,-0.0080231583480957,-0.007519426102644,,-0.007519426102644,-0.007519426102644,-0.0089456380196952,,-0.0089456380196952,-0.0089456380196952,0.9101002958185445,,0.9101002958185445,0.9101002958185445,0.8723876555061916,,0.8723876555061916,0.8723876555061916,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,cpdsconv,0.0574400472287247,,0.0574400472287247,0.0574400472287247,0.01931088132883,,0.01931088132883,0.01931088132883,0.0501099852344848,,0.0501099852344848,0.0501099852344848,0.0279134283406955,,0.0279134283406955,0.0279134283406955,-0.005167429796903003,,-0.005167429796903003,-0.005167429796903003,-0.008656981684362401,,-0.008656981684362401,-0.008656981684362401,-0.008813985894412,,-0.008813985894412,-0.008813985894412,-0.009601454150839798,,-0.009601454150839798,-0.009601454150839798,0.9174630564527018,,0.9174630564527018,0.9174630564527018,0.8504176530273,,0.8504176530273,0.8504176530273,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,cpgru,0.0574642275611581,,0.0574642275611581,0.0574642275611581,0.0194252928941107,,0.0194252928941107,0.0194252928941107,0.0508386526744677,,0.0508386526744677,0.0508386526744677,0.0275632241606459,,0.0275632241606459,0.0275632241606459,-0.005143249464469604,,-0.005143249464469604,-0.005143249464469604,-0.008542570119081702,,-0.008542570119081702,-0.008542570119081702,-0.0080853184544291,,-0.0080853184544291,-0.0080853184544291,-0.009951658330889398,,-0.009951658330889398,-0.009951658330889398,0.9178492776132111,,0.9178492776132111,0.9178492776132111,0.8627838840538703,,0.8627838840538703,0.8627838840538703,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_50,5,50,persistence,0.0626074770256277,,0.0626074770256277,0.0626074770256277,0.0279678630131924,,0.0279678630131924,0.0279678630131924,0.0589239711288968,,0.0589239711288968,0.0589239711288968,0.0375148824915353,,0.0375148824915353,0.0375148824915353,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,9891.0,,9891,9891,2121.0,,2121,2121,2121.0,,2121,2121,1
lookback_5_horizon_100,5,100,cpmlp_dsconv_fusion,0.0790599301636944,,0.0790599301636944,0.0790599301636944,0.0311320250245475,,0.0311320250245475,0.0311320250245475,0.0829594788453801,,0.0829594788453801,0.0829594788453801,0.0495806362272445,,0.0495806362272445,0.0495806362272445,-0.02434387389322519,,-0.02434387389322519,-0.02434387389322519,-0.0180489710764376,,-0.0180489710764376,-0.0180489710764376,-0.026449378933889392,,-0.026449378933889392,-0.026449378933889392,-0.020967034029559906,,-0.020967034029559906,-0.020967034029559906,0.7645746777379208,,0.7645746777379208,0.7645746777379208,0.7582519416549384,,0.7582519416549384,0.7582519416549384,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,cpmlp_cpgru_fusion,0.0798169909146145,,0.0798169909146145,0.0798169909146145,0.0311209251847149,,0.0311209251847149,0.0311209251847149,0.0846474765709719,,0.0846474765709719,0.0846474765709719,0.050766339406887,,0.050766339406887,0.050766339406887,-0.023586813142305096,,-0.023586813142305096,-0.023586813142305096,-0.0180600709162702,,-0.0180600709162702,-0.0180600709162702,-0.0247613812082976,,-0.0247613812082976,-0.0247613812082976,-0.019781330849917407,,-0.019781330849917407,-0.019781330849917407,0.7718960790908475,,0.7718960790908475,0.7718960790908475,0.7736802877674378,,0.7736802877674378,0.7736802877674378,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,cpmlp,0.0807693283782729,,0.0807693283782729,0.0807693283782729,0.0304683622438226,,0.0304683622438226,0.0304683622438226,0.0835371683629591,,0.0835371683629591,0.0835371683629591,0.0493412786245166,,0.0493412786245166,0.0493412786245166,-0.022634475678646696,,-0.022634475678646696,-0.022634475678646696,-0.0187126338571625,,-0.0187126338571625,-0.0187126338571625,-0.025871689416310392,,-0.025871689416310392,-0.025871689416310392,-0.021206391632287803,,-0.021206391632287803,-0.021206391632287803,0.7811059671829159,,0.7811059671829159,0.7811059671829159,0.7635320398965677,,0.7635320398965677,0.7635320398965677,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,cpmlp_cpdsconv_fusion,0.0817768889190547,,0.0817768889190547,0.0817768889190547,0.0313524471206157,,0.0313524471206157,0.0313524471206157,0.083689684934144,,0.083689684934144,0.083689684934144,0.0502201757476488,,0.0502201757476488,0.0502201757476488,-0.021626915137864897,,-0.021626915137864897,-0.021626915137864897,-0.017828548980369403,,-0.017828548980369403,-0.017828548980369403,-0.025719172845125496,,-0.025719172845125496,-0.025719172845125496,-0.0203274945091556,,-0.0203274945091556,-0.0203274945091556,0.7908499079399424,,0.7908499079399424,0.7908499079399424,0.7649260455948321,,0.7649260455948321,0.7649260455948321,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,cpgru,0.0908383839571387,,0.0908383839571387,0.0908383839571387,0.0317676838803279,,0.0317676838803279,0.0317676838803279,0.0897022275492826,,0.0897022275492826,0.0897022275492826,0.0509125340189756,,0.0509125340189756,0.0509125340189756,-0.0125654200997809,,-0.0125654200997809,-0.0125654200997809,-0.0174133122206572,,-0.0174133122206572,-0.0174133122206572,-0.019706630229986893,,-0.019706630229986893,-0.019706630229986893,-0.019635136237828803,,-0.019635136237828803,-0.019635136237828803,0.8784820325095183,,0.8784820325095183,0.8784820325095183,0.8198808521541767,,0.8198808521541767,0.8198808521541767,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,cpdsconv,0.0926336340413666,,0.0926336340413666,0.0926336340413666,0.0313747143676636,,0.0313747143676636,0.0313747143676636,0.0932173685369725,,0.0932173685369725,0.0932173685369725,0.0513811568616026,,0.0513811568616026,0.0513811568616026,-0.010770170015552999,,-0.010770170015552999,-0.010770170015552999,-0.0178062817333215,,-0.0178062817333215,-0.0178062817333215,-0.01619148924229699,,-0.01619148924229699,-0.01619148924229699,-0.019166513395201805,,-0.019166513395201805,-0.019166513395201805,0.8958435802842953,,0.8958435802842953,0.8958435802842953,0.8520093384489669,,0.8520093384489669,0.8520093384489669,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_5_horizon_100,5,100,persistence,0.1034038040569196,,0.1034038040569196,0.1034038040569196,0.0491809961009851,,0.0491809961009851,0.0491809961009851,0.1094088577792695,,0.1094088577792695,0.1094088577792695,0.0705476702568044,,0.0705476702568044,0.0705476702568044,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,9301.0,,9301,9301,1993.0,,1993,1993,1993.0,,1993,1993,1
lookback_10_horizon_10,10,10,cpmlp_cpdsconv_fusion,0.0159537855058272,,0.0159537855058272,0.0159537855058272,0.0064287452718223,,0.0064287452718223,0.0064287452718223,0.0165750489536562,,0.0165750489536562,0.0165750489536562,0.0077793521169443,,0.0077793521169443,0.0077793521169443,-0.0009960729298425994,,-0.0009960729298425994,-0.0009960729298425994,-0.0008730853150669994,,-0.0008730853150669994,-0.0008730853150669994,-0.0012506178193958974,,-0.0012506178193958974,-0.0012506178193958974,-0.0010239760607305996,,-0.0010239760607305996,-0.0010239760607305996,0.941234144602268,,0.941234144602268,0.941234144602268,0.929841736900046,,0.929841736900046,0.929841736900046,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,cpmlp_dsconv_fusion,0.0160299486252282,,0.0160299486252282,0.0160299486252282,0.0060724134338532,,0.0060724134338532,0.0060724134338532,0.016388652994153,,0.016388652994153,0.016388652994153,0.0072749833194677,,0.0072749833194677,0.0072749833194677,-0.0009199098104415993,,-0.0009199098104415993,-0.0009199098104415993,-0.0012294171530360994,,-0.0012294171530360994,-0.0012294171530360994,-0.0014370137788990989,,-0.0014370137788990989,-0.0014370137788990989,-0.0015283448582071998,,-0.0015283448582071998,-0.0015283448582071998,0.9457275815055946,,0.9457275815055946,0.9457275815055946,0.9193851317207667,,0.9193851317207667,0.9193851317207667,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,cpgru,0.0160358200070221,,0.0160358200070221,0.0160358200070221,0.0063021833534107,,0.0063021833534107,0.0063021833534107,0.0166792398876975,,0.0166792398876975,0.0166792398876975,0.007467217907525,,0.007467217907525,0.007467217907525,-0.0009140384286476996,,-0.0009140384286476996,-0.0009140384286476996,-0.0009996472334785995,,-0.0009996472334785995,-0.0009996472334785995,-0.0011464268853545977,,-0.0011464268853545977,-0.0011464268853545977,-0.0013361102701498996,,-0.0013361102701498996,-0.0013361102701498996,0.9460739786047906,,0.9460739786047906,0.9460739786047906,0.9356867319494772,,0.9356867319494772,0.9356867319494772,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,cpmlp_cpgru_fusion,0.016115442018298,,0.016115442018298,0.016115442018298,0.006123901032992,,0.006123901032992,0.006123901032992,0.0166591947059828,,0.0166591947059828,0.0166591947059828,0.0074402392710152,,0.0074402392710152,0.0074402392710152,-0.0008344164173718013,,-0.0008344164173718013,-0.0008344164173718013,-0.0011779295538972999,,-0.0011779295538972999,-0.0011779295538972999,-0.0011664720670692998,,-0.0011664720670692998,-0.0011664720670692998,-0.0013630889066596997,,-0.0013630889066596997,-0.0013630889066596997,0.9507714816298507,,0.9507714816298507,0.9507714816298507,0.9345622196397887,,0.9345622196397887,0.9345622196397887,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,cpmlp,0.0161300703794313,,0.0161300703794313,0.0161300703794313,0.0059137937915416,,0.0059137937915416,0.0059137937915416,0.0166690338468711,,0.0166690338468711,0.0166690338468711,0.0073296841043748,,0.0073296841043748,0.0073296841043748,-0.0008197880562385018,,-0.0008197880562385018,-0.0008197880562385018,-0.0013880367953476996,,-0.0013880367953476996,-0.0013880367953476996,-0.0011566329261809977,,-0.0011566329261809977,-0.0011566329261809977,-0.0014736440733001,,-0.0014736440733001,-0.0014736440733001,0.9516345189931903,,0.9516345189931903,0.9516345189931903,0.9351141844562284,,0.9351141844562284,0.9351141844562284,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,cpdsconv,0.0162176603249749,,0.0162176603249749,0.0162176603249749,0.0062207521368247,,0.0062207521368247,0.0062207521368247,0.0162998665374752,,0.0162998665374752,0.0162998665374752,0.0069286911304361,,0.0069286911304361,0.0069286911304361,-0.000732198110694901,,-0.000732198110694901,-0.000732198110694901,-0.0010810784500645994,,-0.0010810784500645994,-0.0010810784500645994,-0.001525800235576899,,-0.001525800235576899,-0.001525800235576899,-0.0018746370472387999,,-0.0018746370472387999,-0.0018746370472387999,0.956802110561936,,0.956802110561936,0.956802110561936,0.9144043106492081,,0.9144043106492081,0.9144043106492081,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_10,10,10,persistence,0.0169498584356698,,0.0169498584356698,0.0169498584356698,0.0073018305868893,,0.0073018305868893,0.0073018305868893,0.0178256667730521,,0.0178256667730521,0.0178256667730521,0.0088033281776749,,0.0088033281776749,0.0088033281776749,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,,1.0,1.0,1.0,,1.0,1.0,10337.0,,10337,10337,2213.0,,2213,2213,2213.0,,2213,2213,1
lookback_10_horizon_50,10,50,cpmlp_dsconv_fusion,0.0456155978720576,,0.0456155978720576,0.0456155978720576,0.0199432530340842,,0.0199432530340842,0.0199432530340842,0.0417832375921851,,0.0417832375921851,0.0417832375921851,0.0268770698342923,,0.0268770698342923,0.0268770698342923,-0.017259818332475294,,-0.017259818332475294,-0.017259818332475294,-0.008106587377693202,,-0.008106587377693202,-0.008106587377693202,-0.0171409458832811,,-0.0171409458832811,-0.0171409458832811,-0.010627001821286904,,-0.010627001821286904,-0.010627001821286904,0.7254917840014079,,0.7254917840014079,0.7254917840014079,0.7091016816479444,,0.7091016816479444,0.7091016816479444,9833.0,,9833,9833,2105.0,,2105,2105,2105.0,,2105,2105,1
lookback_10_horizon_50,10,50,cpmlp,0.0504685426960587,,0.0504685426960587,0.0504685426960587,0.0203629520188601,,0.0203629520188601,0.0203629520188601,0.0450199539038888,,0.0450199539038888,0.0450199539038888,0.0272126028053197,,0.0272126028053197,0.0272126028053197,-0.012406873508474192,,-0.012406873508474192,-0.012406873508474192,-0.007686888392917299,,-0.007686888392917299,-0.007686888392917299,-0.0139042295715774,,-0.0139042295715774,-0.0139042295715774,-0.010291468850259503,,-0.010291468850259503,-0.010291468850259503,0.8026752861863403,,0.8026752861863403,0.8026752861863403,0.7640318668587645,,0.7640318668587645,0.7640318668587645,9833.0,,9833,9833,2105.0,,2105,2105,2105.0,,2105,2105,1
